[0.053s] Invoking command in '/home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karthik/Ros2_ackermann_robot/install/ackermann_teleop:/opt/ros/jazzy /usr/bin/cmake --build /home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo -- -j16 -l16
[0.850s] Invoked command in '/home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karthik/Ros2_ackermann_robot/install/ackermann_teleop:/opt/ros/jazzy /usr/bin/cmake --build /home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo -- -j16 -l16
[0.889s] Invoking command in '/home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karthik/Ros2_ackermann_robot/install/ackermann_teleop:/opt/ros/jazzy /usr/bin/cmake --install /home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo
[0.921s] -- Install configuration: ""
[0.923s] -- Execute custom install script
[0.926s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/launch/navigation.launch.py
[0.927s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/launch/robot.launch.py
[0.928s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/urdf/bot.xacro
[0.929s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/urdf/bot_sample.xacro
[0.930s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/urdf/gz_ackermann_core.xacro
[0.930s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/urdf/vehicle.urdf.xacro
[0.931s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/config/gz_ros2_control.yaml
[0.933s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/config/mapper_params_online_async.yaml
[0.934s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/config/nav2_params.yaml
[0.935s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/config/robot_params.yaml
[0.936s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/config/ros_gz_bridge.yaml
[0.936s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/worlds/lab.sdf
[0.936s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ament_index/resource_index/package_run_dependencies/ackermann_gazebo
[0.937s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ament_index/resource_index/parent_prefix_path/ackermann_gazebo
[0.937s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/environment/ament_prefix_path.sh
[0.938s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/environment/ament_prefix_path.dsv
[0.938s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/environment/path.sh
[0.940s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/environment/path.dsv
[0.941s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/local_setup.bash
[0.941s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/local_setup.sh
[0.941s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/local_setup.zsh
[0.942s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/local_setup.dsv
[0.942s] -- Symlinking: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/package.dsv
[0.977s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ament_index/resource_index/packages/ackermann_gazebo
[0.977s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/cmake/ackermann_gazeboConfig.cmake
[0.978s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/cmake/ackermann_gazeboConfig-version.cmake
[0.978s] -- Up-to-date symlink: /home/karthik/Ros2_ackermann_robot/install/ackermann_gazebo/share/ackermann_gazebo/package.xml
[0.985s] Invoked command in '/home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karthik/Ros2_ackermann_robot/install/ackermann_teleop:/opt/ros/jazzy /usr/bin/cmake --install /home/karthik/Ros2_ackermann_robot/build/ackermann_gazebo
